name,description,year,manufacturer,romof,cloneof,sampleof,is_runnable,is_device,is_bios,is_mechanical,use_chds,driver,driver_status,display_type,display_rotate,display_width,display_height,display_orientation,sourcefile
"4004clk","4004 Nixie Clock","2008","John L. Weinrich",-,-,-,YES,NO,NO,NO,NO,"4004clk.cpp",BUONO,-,"0",0,0,-,"4004clk.cpp"
"afv_l4","Addams Family Values (Coin Dropper L-4)","1993",Williams,-,-,-,YES,NO,NO,YES,NO,wpc_dcs.cpp,PRELIMINARE,LCD,"0",512,128,HORIZONTAL,wpc_dcs.cpp
alphie,"Alphie - The Electronic Robot (patent)","1978",Playskool,-,-,-,YES,NO,NO,NO,NO,"hh_tms1k.cpp",BUONO,-,"0",0,0,-,"hh_tms1k.cpp"
animalc,"Animal Catch","2000",Sammy,sammymdl,-,-,YES,NO,NO,NO,NO,"sigmab98.cpp",BUONO,RASTER,"0",320,240,HORIZONTAL,"sigmab98.cpp"
aquastge,"Aqua Stage","1995",Sega,-,-,-,YES,NO,NO,NO,NO,coolridr.cpp,PRELIMINARE,RASTER,"0",496,384,HORIZONTAL,coolridr.cpp
"as1","AS-1 Controller","1993",Sega,-,-,-,YES,NO,NO,NO,NO,"segas32.cpp",PRELIMINARE,RASTER,"0",416,224,HORIZONTAL,"segas32.cpp"
"att4425","AT&T Teletype 4425","1983",AT&T,-,-,-,YES,NO,NO,NO,NO,"att4425.cpp",PRELIMINARE,RASTER,"0",720,351,HORIZONTAL,"att4425.cpp"
banctec,"BancTec ESeries Panel","1989","DALE Electronics",-,-,-,YES,NO,NO,NO,NO,banctec.cpp,PRELIMINARE,RASTER,"0",320,200,HORIZONTAL,banctec.cpp
bigtrak,"Big Trak","1979","Milton Bradley",-,-,-,YES,NO,NO,YES,NO,"hh_tms1k.cpp",PRELIMINARE,-,"0",0,0,-,"hh_tms1k.cpp"
boonggab,"Boong-Ga Boong-Ga (Spank'em!)","2001","Taff System",-,-,-,YES,NO,NO,NO,NO,vamphalf.cpp,BUONO,RASTER,"270",320,236,VERTICAL,vamphalf.cpp
"bp1200","BP-1200","1992","BP Microsystems",-,-,-,YES,NO,NO,NO,NO,bpmmicro.cpp,PRELIMINARE,-,"0",0,0,-,bpmmicro.cpp
"br8641","Brandt 8641","1986",Brandt,-,-,-,YES,NO,NO,NO,NO,"br8641.cpp",PRELIMINARE,-,"0",0,0,-,"br8641.cpp"
